Id,highlighted,text,tags,prefix,suffix,position_start,position_end,start_container,end_container,chapter
gf7Fjv7PEeyMpl8Idxg39g,Жить,"предложения построенные схожим образом: инфинитив + доп.
Жить [...] быть [...] жить, быть и видеть [...] жить-быть [...] жить-быть [...] It is also resonant with the list of verbs that comes as an epigraph in ""A School for Fools"": 
Гнать, держать, бежать, обидеть, слышать, видеть, и вертеть, и дышать, и ненавидеть, и зависеть, и терпеть.
Группа глаголов русского языка, составляющих известное исключение из правил; ритмически организована для удобства запоминания.","style, intertextuality","     
  02. Ловчая повесть
  
  ",; знать цену глубоким галошам в ,642,646,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[1],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[1],02. Ловчая повесть
SdZXgu2TEey8l3NYP-AseA,Жить,"The narration in the chapters concerning Yakov are characterized by their more poetic style. This narrator, for instance, frequently uses infinitives, which evoke the eternal quality and endless time of the novel's setting.","language, register/style","     
  02. Ловчая повесть
  
  ",; знать цену глубоким галошам в ,642,646,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
XHHXNu2TEeyaezNbZqadmA,галошам,A key symbol in Sokolov's ouvre. (*NEED TO EXPAND)Johnson's paper!,"symbol, expand","
  
  Жить; знать цену глубоким "," в пору разлива глубоких 
и мелк",668,675,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
rMWJvO2TEeyNLfusxDg3ew,мусолить,"Colloquial: to slabber, to soil, to drool over, to spend too much time over",register/style,"а глубоких 
и мелких рек. Быть; "," жирно-зеленый лист. Жить, быть ",721,729,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
x2S5yO2TEeyQ_yuhxiIgiA,лист,"Leaf or page. In the second meaning, the narrator might be suggesting spending too much time on writing and reading.","explanatory, language",к. Быть; мусолить жирно-зеленый ,". Жить, быть и видеть, как по ка",744,748,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
TlYRQP-FEeyUT0O7ShzcOg,лопух,"Растение, используется в народной медицине.
![](https://ru.wikipedia.org/wiki/Лопух#/media/Файл:Greater_burdock_2005_G1.jpg )",explanatory,"и видеть, как по канавам жухнет ",. Жить-быть; по мере змеенья зим,793,798,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
h4YF2P-FEeyVjOc2KIgRIQ,Жить-быть,"It may recall the typical opening of fairytales: ""zhili-byli"" (once upon a time).","intertextuality, style","ь, как по канавам жухнет лопух. ",; по мере змеенья зимы меняться ,800,809,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
fPHZyO2VEeyIOg9EWIc20Q,слюдяных,"Silicate minerals that may be divided into thin plates. They can resembles sheets of books, which corresponds with the preceding line in which the narrator mentions leaves/sheets. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/3/31/Mica_%286911818878%29.jpg)",explanatory,еенья зимы меняться оттенкам ее , чешуйчатых крыльев. Житьбыть — ,853,861,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
hEkorP7PEeyi9ttky3TeAw,Житьбыть,должно быть жить-быть,error,ее слюдяных чешуйчатых крыльев. , — пускай переливаются перламутр,882,890,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
ETMlzu2WEeyKQ_91qMSTPQ,Марии,"Another name given to Orina, the central female figure in the novel",character,"бая сосулька, любое 
перепело́. ", — трубить в пастуший рожок на ж,961,966,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
V0icFO5kEey8yRMx4zg7bw,трубить в пастуший рожок,"Like a shepherd, Maria gives signals and calls, directing traffic at the railway station. Another connection to the central ""between dog and wolf"" metaphor.",explanatory,"лька, любое 
перепело́. Марии — "," на железной дороге, 
а той — то",969,993,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
I_PlLO2WEeyuJsv51ffEHA,на железной дороге,"Like Orina, Maria works at the railway station, directing trains.the symbol of the station is central in Sokolov's work, may be expanded","explanatory, location, expand, symbol",арии — трубить в пастуший рожок ,", 
а той — торопиться на север в",994,1012,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
5_Ec9P-GEeyWCGs10CXy0Q,"север в пятнадцати минутах спокойной ходьбы на закат. Ходьбы по аллее, восставленной перпендикуляром к насыпи — на восход. На юго","The four cardinal directions: north, west, east, south.",," дороге, 
а той — торопиться на ","-склоне ж, над городом, вследств",1037,1166,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
7XO3ou2VEeyoKHOW7V52gQ,закат,"West. Again, twilight — the central metaphor and time of the novel. Rising and falling are central to the novel, as characters struggle to escape their surroundings and overcome their temptations in the Russian backwoods.","time, theme",ати минутах спокойной ходьбы на ,". Ходьбы по аллее, восставленной",1084,1089,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
gy04ru2WEeytV2PVFqbLuw,насыпи,An embankment used in railway construction to address changes in level. Pictured here: ![](https://en.wikipedia.org/wiki/File:Embankment_1_(PSF).png),explanatory,восставленной перпендикуляром к ," — на восход. На юго-склоне ж, н",1140,1146,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2LI-bP-GEeyiyN-EI-Vnsw,восход,"East. Rising and falling are central to the novel, as characters struggle to escape their surroundings and overcome their temptations in the Russian backwoods.","theme, time",й перпендикуляром к насыпи — на ,". На юго-склоне ж, над городом, ",1152,1158,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
jiwOagKzEe2ROaMDWVMmAQ,"над городом, вследствие значительных дымочадных, коверкающих горизонт, работ всегда иметься 
в наличии выбору вяленых и копченых туч","Metaphoric visual-""scented"" description of the sky above the city, full of ""smokey"" clouds as a result of burning wood in the houses","poetic device, language, style","и — на восход. На юго-склоне ж, ",". Рисовать отдаленные 
силуэты с",1177,1309,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
2wAHNO5hEeyZJSswezLIaw,Рисовать,"Much in the chapters devoted to Yakov, his life, and his thoughts consists of ekphrasis—the literary device of describing in words a visual work of art—and other combinations of different genres and media. Here, for instance, the reader is asked to imagine the events of the chapter coming to life as if being painted before their eyes.",explanatory, выбору вяленых и копченых туч. ," отдаленные 
силуэты сотрудников",1311,1319,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
5jCvzP7PEeyRJudsQHYdxg,сотрудников почт — почтальонов,синонимия,explanatory,"ч. Рисовать отдаленные 
силуэты ",", охваченные отчаянием 
и листоп",1340,1370,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[14],02. Ловчая повесть
g5xfmO2YEey9WednH7hi9Q,почтальонов,"The postman Sila Silych will play a key role in the novel as he will share Ilya's letters with Yakov (236–239). Another postman, Mikheev, also figures prominently in *A School for Fools* and is there also associated with the wind.","intratextuality, self-reference","ные 
силуэты сотрудников почт — ",", охваченные отчаянием 
и листоп",1359,1370,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
BbUElO2ZEeyNrMOKjd6fLA,комиссионных крылаток,An armless coat purchased on commission. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/c/c7/Pushkin_Alexander%2C_1915_by_Kustodiev.jpg?uselang=ru),explanatory,"ь, леденя их и раздувая полы их ",. Марии — служить в высокой кирп,1505,1526,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Yk8GUO2ZEeyxXUPjCJIOog,Марии — служить в высокой кирпичной башне,"The connection between Maria and Orina is made clearer. In chapter 1, Ilya described how Orina was transferred to such a brick tower (155).",explanatory, полы их комиссионных крылаток. ,", у самой границы станции. Служи",1528,1569,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
9Ak6yP7QEeyWliM9pEd_VQ,станции,,symbol,"ирпичной башне, у самой границы ",". Служить, и голосу рожка ее, см",1587,1594,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
ATrrzv7REeyTqktKncJNWw,акварельным ветром,поэтический образ,style,", и голосу рожка ее, смазанному ",", смазанному, словно звезда близ",1635,1653,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
-b0XcO2ZEeyiw5dIHsF5Bg,словно звезда близорукого без очков,A not inappropriate description of the experience of reading *Between Dog and Wolf*I absolutely agree (:,self-reference,"акварельным ветром, смазанному, ",", — 
заведовать суетливой юркост",1667,1702,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
JC5ymAK7Ee2I5cNtiRjsag,сцепщиков,Workers who join train cars together. Mentioned also in chapter 1.,"explanatory, intratextuality"," 
заведовать суетливой юркостью ",", тревогами стрелочниц, 
настрое",1737,1746,/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[28],/div[1]/main[1]/article[1]/p[1]/hypothesis-highlight[28],02. Ловчая повесть
-YMUNO2aEey3dcMO7GycHw,стрелочниц,Railway workers (female here) who oversee the changing of signs,explanatory,"й юркостью сцепщиков, тревогами ",", 
настроеньем стрелков. То были",1758,1768,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
Cs4qqO2bEeyRIp_2_OuZ4A,стрелков,Guards,explanatory,"вогами стрелочниц, 
настроеньем ",. То были сначала фиксатые сцепщ,1783,1791,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
eluNJAK0Ee293LfRKBVplg,фиксатые,Having gold teeth (?),explanatory,еньем стрелков. То были сначала ," сцепщики, но позже, когда ее на",1809,1817,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
QShYjO5cEeywe2_08fnI2w,ветерану,The novel is set after World War II when maybe veterans returned to the Soviet Union bearing various injuries including missing limbs.,explanatory,"
степенные машинисты. Приходить "," дальнего следования, 
полушепот",1930,1938,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
IUfl4O5dEeyMhKOGGGHAKg,тендер,"Also known as a coal-car, a railroad car that carries a locomotives fuel (wood, oil, or coal) and water. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/9/9b/Sierra_Railway_3_Tender.jpg)",explanatory,во жалующемуся на прохудившийся ,", 
на расшатавшиеся шатуны, на д",2012,2018,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
hLtAIu5dEeyeUUOI2ML7Fg,шатуны,The mechanism on a piston engine connecting the piston to the crankshaft. Helps convert and transform the energy required to move the piston on a railway car. Pictured here: ![](https://upload.wikimedia.org/wikipedia/commons/1/11/Pleuel-K%C3%A4fer.JPG),explanatory,"шийся тендер, 
на расшатавшиеся ",", на дальность маршрутов следова",2038,2044,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
0Cg3Iu5dEeyMhvslz9tGiQ,напялившим,Colloquial: to put on (something that doesn't quite fit),register/style,"аршрутов следования. 
Деревьям, ", драные фраки сумерек — качаться,2092,2102,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
rizERO5dEeyX5JM-yTMRYQ,сумерек,"Again, twilight — the central metaphor and time of the novel.",time,"ревьям, напялившим драные фраки "," — качаться, махать 
руками в по",2116,2123,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
oBzYFu5eEeyX5rtHHEeWfg,мукомолам,Sokolov will use the connection between torment (м**у**ка)/flour (мук**а**) several times throughout the novel. The miller has already appeared once in chapter 1.,intratextuality," пугалам и людям от ветряков — 
",". Метель, о ком многие думали ещ",2206,2215,/div[1]/main[1]/article[1]/p[1],/div[1]/main[1]/article[1]/p[1],02. Ловчая повесть
